resultId,raceId,constructorId,position
1,18,1,1
2,18,2,2
23,19,6,1
24,19,2,2
45,20,6,1
46,20,6,2
67,21,6,1
68,21,6,2
89,22,6,1
90,22,1,2
109,23,1,1
110,23,2,2
129,24,2,1
130,24,2,2
149,25,6,1
150,25,6,2
169,26,1,1
170,26,2,2
189,27,1,1
190,27,4,2
209,28,1,1
210,28,7,2
229,29,6,1
230,29,1,2
249,30,6,1
250,30,2,2
269,31,5,1
270,31,1,2
289,32,4,1
290,32,3,2
309,33,4,1
310,33,2,2
329,34,1,1
330,34,6,2
349,35,6,1
350,35,4,2
369,36,6,1
370,36,1,2
391,37,1,1
392,37,1,2
413,38,6,1
414,38,1,2
435,39,6,1
436,39,1,2
457,40,1,1
458,40,1,2
479,41,1,1
480,41,2,2
501,42,1,1
502,42,1,2
523,43,6,1
524,43,6,2
545,44,6,1
546,44,1,2
567,45,1,1
568,45,6,2
589,46,1,1
590,46,6,2
611,47,6,1
612,47,6,2
633,48,1,1
634,48,1,2
655,49,6,1
656,49,6,2
677,50,1,1
678,50,4,2
699,51,6,1
700,51,1,2
721,52,6,1
722,52,6,2
743,53,4,1
744,53,6,2
765,54,4,1
766,54,4,2
787,55,4,1
788,55,1,2
809,56,6,1
810,56,4,2
831,57,6,1
832,57,4,2
853,58,4,1
854,58,6,2
875,59,4,1
876,59,1,2
897,60,4,1
898,60,6,2
919,61,4,1
920,61,6,2
941,62,6,1
942,62,6,2
963,63,6,1
964,63,4,2
985,64,6,1
986,64,6,2
1007,65,11,1
1008,65,1,2
1029,66,6,1
1030,66,4,2
1051,67,6,1
1052,67,1,2
1073,68,6,1
1074,68,4,2
1095,69,4,1
1096,69,6,2
1117,70,6,1
1118,70,4,2
1139,71,4,1
1140,71,6,2
1159,72,4,1
1160,72,7,2
1179,73,4,1
1180,73,7,2
1199,74,4,1
1200,74,6,2
1219,75,1,1
1220,75,4,2
1237,76,1,1
1238,76,3,2
1255,77,4,1
1256,77,3,2
1275,78,1,1
1276,78,6,2
1295,79,6,1
1296,79,6,2
1315,80,4,1
1316,80,1,2
1335,81,1,1
1336,81,4,2
1355,82,4,1
1356,82,1,2
1375,83,1,1
1376,83,6,2
1395,84,1,1
1396,84,4,2
1415,85,1,1
1416,85,4,2
1435,86,1,1
1436,86,4,2
1455,87,1,1
1456,87,1,2
1475,88,1,1
1476,88,4,2
1495,89,4,1
1496,89,1,2
1515,90,6,1
1516,90,6,2
1535,91,6,1
1536,91,3,2
1555,92,6,1
1556,92,6,2
1575,93,6,1
1576,93,16,2
1595,94,6,1
1596,94,6,2
1615,95,4,1
1616,95,16,2
1635,96,6,1
1636,96,6,2
1655,97,6,1
1656,97,6,2
1675,98,6,1
1676,98,6,2
1695,99,6,1
1696,99,4,2
1715,100,6,1
1716,100,1,2
1735,101,6,1
1736,101,16,2
1755,102,6,1
1756,102,6,2
1775,103,1,1
1776,103,6,2
1795,104,6,1
1796,104,6,2
1815,105,6,1
1816,105,16,2
1835,106,6,1
1836,106,3,2
1855,107,3,1
1856,107,1,2
1875,108,1,1
1876,108,3,2
1895,109,1,1
1896,109,6,2
1915,110,17,1
1916,110,1,2
1935,111,6,1
1936,111,1,2
1955,112,6,1
1956,112,4,2
1975,113,6,1
1976,113,1,2
1995,114,3,1
1996,114,1,2
2015,115,6,1
2016,115,3,2
2035,116,3,1
2036,116,3,2
2055,117,3,1
2056,117,3,2
2075,118,6,1
2076,118,3,2
2095,119,3,1
2096,119,1,2
2115,120,4,1
2116,120,1,2
2135,121,6,1
2136,121,3,2
2155,122,6,1
2156,122,1,2
2175,123,6,1
2176,123,1,2
2195,124,6,1
2196,124,3,2
2217,125,3,1
2218,125,3,2
2239,126,6,1
2240,126,3,2
2261,127,6,1
2262,127,6,2
2283,128,6,1
2284,128,3,2
2305,129,6,1
2306,129,6,2
2327,130,1,1
2328,130,6,2
2349,131,6,1
2350,131,1,2
2371,132,6,1
2372,132,6,2
2393,133,6,1
2394,133,6,2
2414,134,6,1
2415,134,1,2
2436,135,6,1
2437,135,3,2
2457,136,6,1
2458,136,6,2
2477,137,6,1
2478,137,6,2
2497,138,6,1
2498,138,6,2
2517,139,6,1
2518,139,6,2
2537,140,6,1
2538,140,6,2
2557,141,6,1
2558,141,1,2
2579,142,6,1
2580,142,6,2
2601,143,1,1
2602,143,6,2
2623,144,3,1
2624,144,1,2
2645,145,6,1
2646,145,3,2
2667,146,1,1
2668,146,6,2
2689,147,6,1
2690,147,6,2
2711,148,3,1
2712,148,6,2
2733,149,6,1
2734,149,3,2
2755,150,6,1
2756,150,3,2
2777,151,1,1
2778,151,6,2
2799,152,3,1
2800,152,6,2
2821,153,6,1
2822,153,6,2
2843,154,6,1
2844,154,1,2
2865,155,3,1
2866,155,6,2
2887,156,1,1
2888,156,6,2
2909,157,6,1
2910,157,3,2
2931,158,6,1
2932,158,6,2
2953,159,6,1
2954,159,22,2
2975,160,6,1
2976,160,1,2
2997,161,1,1
2998,161,1,2
3019,162,1,1
3020,162,1,2
3041,163,6,1
3042,163,1,2
3062,164,1,1
3063,164,6,2
3084,165,6,1
3085,165,6,2
3106,166,1,1
3107,166,1,2
3128,167,1,1
3129,167,1,2
3150,168,6,1
3151,168,1,2
3172,169,1,1
3173,169,6,2
3194,170,1,1
3195,170,6,2
3216,171,6,1
3217,171,1,2
3238,172,6,1
3239,172,6,2
3260,173,6,1
3261,173,1,2
3282,174,6,1
3283,174,1,2
3304,175,6,1
3305,175,17,2
3326,176,1,1
3327,176,6,2
3348,177,6,1
3349,177,1,2
3370,178,6,1
3371,178,6,2
3392,179,1,1
3393,179,1,2
3414,180,1,1
3415,180,22,2
3436,181,17,1
3437,181,1,2
3458,182,1,1
3459,182,6,2
3480,183,6,1
3481,183,1,2
3502,184,6,1
3503,184,6,2
3524,185,1,1
3525,185,1,2
3546,186,1,1
3547,186,1,2
3568,187,17,1
3569,187,3,2
3590,188,24,1
3591,188,20,2
3612,189,6,1
3613,189,6,2
3634,190,1,1
3635,190,6,2
3656,191,1,1
3657,191,1,2
3678,192,1,1
3679,192,1,2
3700,193,6,1
3701,193,1,2
3722,194,1,1
3723,194,6,2
3744,195,1,1
3745,195,1,2
3765,196,1,1
3766,196,22,2
3787,197,6,1
3788,197,22,2
3809,198,6,1
3810,198,6,2
3831,199,6,1
3832,199,1,2
3853,200,1,1
3854,200,1,2
3875,201,1,1
3876,201,1,2
3896,202,6,1
3897,202,1,2
3917,203,17,1
3918,203,17,2
3939,204,6,1
3940,204,6,2
3961,205,1,1
3962,205,6,2
3983,206,1,1
3984,206,6,2
4005,207,1,1
4006,207,6,2
4029,208,3,1
4030,208,22,2
4051,209,3,1
4052,209,6,2
4073,210,3,1
4074,210,6,2
4095,211,6,1
4096,211,24,2
4117,212,3,1
4118,212,20,2
4139,213,6,1
4140,213,22,2
4161,214,6,1
4162,214,3,2
4183,215,3,1
4184,215,22,2
4205,216,22,1
4206,216,6,2
4227,217,3,1
4228,217,21,2
4249,218,6,1
4250,218,17,2
4271,219,1,1
4272,219,22,2
4293,220,3,1
4294,220,1,2
4315,221,3,1
4316,221,22,2
4337,222,6,1
4338,222,3,2
4359,223,1,1
4360,223,1,2
4381,224,3,1
4382,224,3,2
4403,225,3,1
4404,225,22,2
4425,226,3,1
4426,226,3,2
4447,227,3,1
4448,227,6,2
4469,228,3,1
4470,228,6,2
4491,229,27,1
4492,229,1,2
4513,230,6,1
4514,230,22,2
4535,231,3,1
4536,231,3,2
4557,232,3,1
4558,232,3,2
4579,233,3,1
4580,233,22,2
4601,234,3,1
4602,234,22,2
4621,235,3,1
4622,235,3,2
4641,236,6,1
4642,236,3,2
4661,237,6,1
4662,237,22,2
4681,238,3,1
4682,238,3,2
4701,239,3,1
4702,239,6,2
4721,240,22,1
4722,240,3,2
4747,241,3,1
4748,241,6,2
4773,242,3,1
4774,242,6,2
4799,243,22,1
4800,243,22,2
4825,244,22,1
4826,244,3,2
4851,245,6,1
4852,245,17,2
4875,246,22,1
4876,246,3,2
4899,247,22,1
4900,247,6,2
4923,248,22,1
4924,248,3,2
4947,249,3,1
4948,249,3,2
4971,250,22,1
4972,250,3,2
4995,251,22,1
4996,251,1,2
5019,252,3,1
5020,252,22,2
5043,253,22,1
5044,253,6,2
5067,254,22,1
5068,254,3,2
5091,255,22,1
5092,255,1,2
5115,256,3,1
5116,256,27,2
5139,257,22,1
5140,257,3,2
5167,258,22,1
5168,258,6,2
5195,259,22,1
5196,259,6,2
5223,260,22,1
5224,260,1,2
5249,261,3,1
5250,261,22,2
5276,262,22,1
5277,262,3,2
5303,263,22,1
5304,263,3,2
5331,264,3,1
5332,264,6,2
5359,265,6,1
5360,265,27,2
5387,266,22,1
5388,266,3,2
5415,267,3,1
5416,267,1,2
5443,268,3,1
5444,268,6,2
5471,269,3,1
5472,269,3,2
5499,270,22,1
5500,270,3,2
5527,271,3,1
5528,271,22,2
5555,272,3,1
5556,272,6,2
5583,273,3,1
5584,273,1,2
5609,274,1,1
5610,274,3,2
5635,275,1,1
5636,275,3,2
5661,276,3,1
5662,276,22,2
5687,277,3,1
5688,277,1,2
5713,278,1,1
5714,278,3,2
5739,279,3,1
5740,279,22,2
5765,280,3,1
5766,280,3,2
5791,281,3,1
5792,281,22,2
5817,282,3,1
5818,282,22,2
5843,283,3,1
5844,283,22,2
5869,284,3,1
5870,284,22,2
5895,285,3,1
5896,285,6,2
5921,286,22,1
5922,286,3,2
5947,287,1,1
5948,287,3,2
5971,288,1,1
5972,288,3,2
5995,289,3,1
5996,289,3,2
6025,290,3,1
6026,290,3,2
6055,291,3,1
6056,291,3,2
6085,292,3,1
6086,292,22,2
6117,293,3,1
6118,293,3,2
6149,294,1,1
6150,294,3,2
6181,295,1,1
6182,295,22,2
6212,296,3,1
6213,296,3,2
6242,297,3,1
6243,297,3,2
6274,298,3,1
6275,298,1,2
6306,299,1,1
6307,299,3,2
6337,300,22,1
6338,300,3,2
6367,301,1,1
6368,301,22,2
6395,302,3,1
6396,302,1,2
6421,303,3,1
6422,303,1,2
6447,304,1,1
6448,304,22,2
6473,305,1,1
6474,305,6,2
6507,306,1,1
6508,306,3,2
6541,307,1,1
6542,307,1,2
6575,308,1,1
6576,308,3,2
6609,309,22,1
6610,309,25,2
6643,310,3,1
6644,310,3,2
6677,311,3,1
6678,311,6,2
6711,312,3,1
6712,312,1,2
6745,313,3,1
6746,313,3,2
6779,314,1,1
6780,314,3,2
6813,315,1,1
6814,315,1,2
6847,316,3,1
6848,316,1,2
6881,317,3,1
6882,317,1,2
6915,318,3,1
6916,318,6,2
6948,319,1,1
6949,319,1,2
6980,320,1,1
6981,320,3,2
7012,321,1,1
7013,321,25,2
7047,322,6,1
7048,322,1,2
7082,323,3,1
7083,323,1,2
7117,324,1,1
7118,324,25,2
7152,325,1,1
7153,325,22,2
7187,326,6,1
7188,326,6,2
7222,327,6,1
7223,327,41,2
7257,328,6,1
7258,328,3,2
7292,329,1,1
7293,329,22,2
7327,330,3,1
7328,330,1,2
7362,331,1,1
7363,331,6,2
7395,332,1,1
7396,332,6,2
7428,333,6,1
7429,333,1,2
7461,334,6,1
7462,334,6,2
7494,335,22,1
7495,335,22,2
7524,336,22,1
7525,336,6,2
7554,1,23,1
7555,1,23,2
7574,2,23,1
7575,2,2,2
7594,3,9,1
7595,3,9,2
7614,4,23,1
7615,4,9,2
7634,5,23,1
7635,5,23,2
7654,6,23,1
7655,6,23,2
7674,7,23,1
7675,7,9,2
7694,8,9,1
7695,8,9,2
7714,9,9,1
7715,9,9,2
7734,10,1,1
7735,10,6,2
7754,11,23,1
7755,11,1,2
7774,12,6,1
7775,12,10,2
7794,13,23,1
7795,13,23,2
7814,14,1,1
7815,14,7,2
7834,15,9,1
7835,15,7,2
7854,16,9,1
7855,16,2,2
7874,356,6,1
7875,356,1,2
7912,357,1,1
7913,357,1,2
7951,358,1,1
7952,358,1,2
7989,359,1,1
7990,359,3,2
8028,360,1,1
8029,360,3,2
8067,361,3,1
8068,361,3,2
8106,362,1,1
8107,362,6,2
8145,363,1,1
8146,363,6,2
8184,364,1,1
8185,364,1,2
8222,365,6,1
8223,365,1,2
8261,366,1,1
8262,366,1,2
8300,367,1,1
8301,367,6,2
8339,368,6,1
8340,368,1,2
8378,369,1,1
8379,369,6,2
8416,370,22,1
8417,370,3,2
8455,371,3,1
8456,371,22,2
8494,372,1,1
8495,372,6,2
8525,373,1,1
8526,373,1,2
8555,374,1,1
8556,374,6,2
8586,375,1,1
8587,375,1,2
8617,376,1,1
8618,376,1,2
8648,377,1,1
8649,377,1,2
8679,378,1,1
8680,378,1,2
8710,379,1,1
8711,379,3,2
8741,380,1,1
8742,380,1,2
8772,381,1,1
8773,381,1,2
8803,382,1,1
8804,382,1,2
8834,383,6,1
8835,383,6,2
8865,384,1,1
8866,384,37,2
8896,385,1,1
8897,385,3,2
8927,386,1,1
8928,386,1,2
8958,387,1,1
8959,387,1,2
8989,388,1,1
8990,388,3,2
9012,389,3,1
9013,389,32,2
9039,390,1,1
9040,390,1,2
9065,391,32,1
9066,391,3,2
9091,392,32,1
9092,392,3,2
9117,393,3,1
9118,393,3,2
9143,394,3,1
9144,394,3,2
9169,395,3,1
9170,395,1,2
9195,396,3,1
9196,396,32,2
9221,397,3,1
9222,397,3,2
9247,398,3,1
9248,398,32,2
9275,399,1,1
9276,399,6,2
9301,400,3,1
9302,400,1,2
9328,401,3,1
9329,401,3,2
9354,402,6,1
9355,402,32,2
9381,403,6,1
9382,403,6,2
9408,404,3,1
9409,404,32,2
9433,405,32,1
9434,405,3,2
9458,406,1,1
9459,406,3,2
9484,407,1,1
9485,407,1,2
9509,408,3,1
9510,408,32,2
9534,409,3,1
9535,409,1,2
9559,410,32,1
9560,410,27,2
9585,411,3,1
9586,411,1,2
9611,412,3,1
9612,412,3,2
9637,413,3,1
9638,413,32,2
9663,414,3,1
9664,414,32,2
9689,415,1,1
9690,415,6,2
9715,416,3,1
9716,416,3,2
9742,417,3,1
9743,417,1,2
9769,418,22,1
9770,418,1,2
9794,419,1,1
9795,419,3,2
9820,420,1,1
9821,420,6,2
9845,421,32,1
9846,421,6,2
9871,422,32,1
9872,422,21,2
9897,423,1,1
9898,423,6,2
9922,424,6,1
9923,424,6,2
9947,425,3,1
9948,425,6,2
9972,426,34,1
9973,426,3,2
9998,427,1,1
9999,427,6,2
10024,428,6,1
10025,428,1,2
10051,429,1,1
10052,429,32,2
10078,430,1,1
10079,430,1,2
10104,431,1,1
10105,431,34,2
10130,432,32,1
10131,432,3,2
10154,433,3,1
10155,433,32,2
10180,434,3,1
10181,434,3,2
10201,435,3,1
10202,435,27,2
10226,436,1,1
10227,436,3,2
10253,437,1,1
10254,437,1,2
10280,438,6,1
10281,438,4,2
10307,439,1,1
10308,439,6,2
10335,440,1,1
10336,440,4,2
10361,441,1,1
10362,441,53,2
10388,442,34,1
10389,442,1,2
10414,443,34,1
10415,443,32,2
10441,444,3,1
10442,444,6,2
10467,445,1,1
10468,445,4,2
10495,446,1,1
10496,446,1,2
10522,447,1,1
10523,447,34,2
10549,448,1,1
10550,448,1,2
10576,449,1,1
10577,449,6,2
10603,450,1,1
10604,450,6,2
10629,451,1,1
10630,451,1,2
10656,452,34,1
10684,453,1,1
10685,453,1,2
10712,454,4,1
10713,454,34,2
10741,455,6,1
10742,455,4,2
10769,456,3,1
10770,456,34,2
10797,457,4,1
10798,457,6,2
10825,458,25,1
10826,458,3,2
10852,459,6,1
10853,459,4,2
10880,460,4,1
10881,460,34,2
10909,461,6,1
10910,461,51,2
10938,462,4,1
10939,462,6,2
10967,463,6,1
10968,463,6,2
10996,464,34,1
10997,464,6,2
11025,465,34,1
11026,465,4,2
11054,466,34,1
11055,466,51,2
11080,467,4,1
11081,467,3,2
11111,468,4,1
11112,468,1,2
11142,469,1,1
11143,469,3,2
11173,470,6,1
11174,470,6,2
11187,471,1,1
11188,471,3,2
11219,472,34,1
11220,472,6,2
11250,473,1,1
11251,473,27,2
11279,474,34,1
11280,474,34,2
11308,475,6,1
11309,475,34,2
11339,476,1,1
11340,476,6,2
11369,477,4,1
11370,477,4,2
11398,478,6,1
11399,478,4,2
11427,479,32,1
11428,479,3,2
11456,480,3,1
11457,480,4,2
11485,481,4,1
11486,481,6,2
11515,482,25,1
11516,482,1,2
11545,483,3,1
11546,483,3,2
11574,484,3,1
11575,484,3,2
11604,485,34,1
11605,485,3,2
11633,486,34,1
11634,486,21,2
11665,487,3,1
11666,487,27,2
11696,488,6,1
11697,488,3,2
11727,489,6,1
11728,489,27,2
11757,490,4,1
11758,490,1,2
11786,491,1,1
11787,491,3,2
11816,492,34,1
11817,492,4,2
11846,493,27,1
11847,493,4,2
11874,494,4,1
11875,494,34,2
11904,495,4,1
11905,495,3,2
11934,496,27,1
11935,496,1,2
11964,497,3,1
11965,497,4,2
11994,498,3,1
11995,498,34,2
12022,499,4,1
12023,499,32,2
12050,500,4,1
12051,500,27,2
12078,501,34,1
12079,501,21,2
12105,502,27,1
12106,502,3,2
12132,503,3,1
12133,503,27,2
12159,504,3,1
12160,504,27,2
12186,505,3,1
12187,505,34,2
12213,506,27,1
12214,506,3,2
12239,507,4,1
12240,507,3,2
12265,508,34,1
12266,508,4,2
12294,509,34,1
12295,509,3,2
12322,510,3,1
12323,510,3,2
12350,511,3,1
12351,511,3,2
12377,512,27,1
12378,512,32,2
12403,513,27,1
12404,513,27,2
12429,514,6,1
12430,514,6,2
12455,515,6,1
12456,515,6,2
12481,516,27,1
12482,516,32,2
12508,517,6,1
12509,517,27,2
12536,518,6,1
12537,518,3,2
12561,519,4,1
12562,519,6,2
12588,520,3,1
12589,520,4,2
12614,521,3,1
12615,521,3,2
12640,522,3,1
12641,522,6,2
12666,523,3,1
12667,523,6,2
12692,524,6,1
12693,524,6,2
12720,525,3,1
12721,525,6,2
12750,526,6,1
12751,526,4,2
12780,527,32,1
12781,527,34,2
12807,528,6,1
12808,528,56,2
12835,529,32,1
12836,529,25,2
12865,530,6,1
12866,530,32,2
12895,531,25,1
12896,531,34,2
12925,532,32,1
12926,532,32,2
12955,533,32,1
12956,533,32,2
12984,534,34,1
12985,534,21,2
13011,535,32,1
13012,535,32,2
13040,536,6,1
13041,536,34,2
13070,537,32,1
13071,537,59,2
13100,538,32,1
13101,538,25,2
13131,539,32,1
13132,539,32,2
13164,540,34,1
13165,540,34,2
13196,541,6,1
13197,541,3,2
13223,542,6,1
13224,542,59,2
13251,543,59,1
13252,543,34,2
13272,544,6,1
13273,544,1,2
13294,545,6,1
13295,545,59,2
13317,546,32,1
13318,546,6,2
13339,547,32,1
13340,547,6,2
13370,548,59,1
13371,548,6,2
13396,549,32,1
13397,549,6,2
13427,550,27,1
13428,550,1,2
13458,551,32,1
13459,551,34,2
13488,552,1,1
13489,552,6,2
13524,553,6,1
13525,553,59,2
13553,554,58,1
13554,554,6,2
13583,555,6,1
13584,555,27,2
13617,556,32,1
13618,556,6,2
13651,557,1,1
13652,557,32,2
13678,558,59,1
13679,558,25,2
13705,559,1,1
13706,559,6,2
13728,560,6,1
13729,560,25,2
13750,561,6,1
13751,561,1,2
13775,562,6,1
13776,562,6,2
13802,563,1,1
13803,563,6,2
13832,564,6,1
13833,564,6,2
13861,565,6,1
13862,565,25,2
13886,566,25,1
13887,566,25,2
13913,567,1,1
13914,567,25,2
13943,568,6,1
13944,568,25,2
13973,569,1,1
13974,569,25,2
14001,570,67,1
14002,570,27,2
14026,571,1,1
14027,571,6,2
14053,572,37,1
14054,572,6,2
14082,573,1,1
14083,573,25,2
14109,574,1,1
14110,574,25,2
14136,575,32,1
14137,575,25,2
14162,576,1,1
14163,576,64,2
14185,577,34,1
14186,577,1,2
14208,578,25,1
14209,578,34,2
14236,579,1,1
14237,579,32,2
14262,580,6,1
14263,580,1,2
14288,581,6,1
14289,581,25,2
14312,582,6,1
14313,582,34,2
14338,583,64,1
14339,583,6,2
14363,584,6,1
