resultId,raceId,constructorId,position
14364,584,64,2
14389,585,1,1
14390,585,34,2
14417,586,34,1
14418,586,3,2
14443,587,37,1
14444,587,64,2
14473,588,6,1
14474,588,1,2
14501,589,6,1
14502,589,1,2
14525,590,1,1
14526,590,6,2
14550,591,1,1
14551,591,6,2
14575,592,34,1
14576,592,66,2
14602,593,6,1
14603,593,6,2
14629,594,1,1
14630,594,6,2
14661,595,32,1
14662,595,25,2
14689,596,25,1
14690,596,25,2
14716,597,6,1
14717,597,6,2
14743,598,32,1
14744,598,6,2
14773,599,25,1
14774,599,1,2
14807,600,6,1
14808,600,25,2
14839,601,34,1
14840,601,1,2
14870,602,32,1
14871,602,1,2
14901,603,1,1
14902,603,6,2
14931,604,34,1
14932,604,34,2
14961,605,32,1
14962,605,25,2
14980,606,32,1
14981,606,25,2
15000,607,25,1
15001,607,1,2
15025,608,32,1
15026,608,25,2
15047,609,25,1
15048,609,25,2
15070,610,25,1
15071,610,32,2
15095,611,1,1
15096,611,32,2
15116,612,32,1
15117,612,25,2
15141,613,1,1
15142,613,32,2
15170,614,25,1
15171,614,25,2
15194,615,25,1
15195,615,25,2
15216,616,32,1
15217,616,25,2
15239,617,32,1
15240,617,32,2
15264,618,1,1
15265,618,32,2
15290,619,32,1
15291,619,37,2
15318,620,25,1
15319,620,1,2
15340,621,1,1
15341,621,32,2
15366,622,32,1
15367,622,6,2
15392,623,66,1
15393,623,6,2
15417,624,32,1
15418,624,25,2
15442,625,25,1
15443,625,32,2
15467,626,32,1
15468,626,25,2
15493,627,6,1
15494,627,6,2
15520,628,32,1
15521,628,1,2
15545,629,32,1
15546,629,63,2
15572,630,25,1
15573,630,1,2
15596,631,25,1
15597,631,25,2
15627,632,6,1
15628,632,25,2
15652,633,25,1
15653,633,6,2
15673,634,25,1
15674,634,200,2
15695,635,6,1
15696,635,66,2
15718,636,25,1
15719,636,25,2
15741,637,25,1
15742,637,200,2
15765,638,25,1
15766,638,25,2
15788,639,66,1
15789,639,180,2
15810,640,66,1
15811,640,200,2
15834,641,25,1
15835,641,200,2
15860,642,25,1
15861,642,66,2
15889,643,34,1
15890,643,187,2
15912,644,37,1
15913,644,187,2
15934,645,32,1
15935,645,34,2
15955,646,66,1
15956,646,37,2
15972,647,32,1
15973,647,37,2
15996,648,32,1
15997,648,37,2
16019,649,32,1
16020,649,34,2
16042,650,32,1
16043,650,6,2
16067,17,9,1
16068,17,9,2
16087,651,6,1
16088,651,6,2
16111,652,6,1
16112,652,37,2
16138,653,6,1
16139,653,6,2
16158,654,32,1
16159,654,66,2
16185,655,6,1
16186,655,6,2
16203,656,196,1
16204,656,180,2
16221,657,196,1
16222,657,187,2
16235,658,180,1
16236,658,182,2
16251,659,196,1
16252,659,180,2
16266,660,196,1
16267,660,196,2
16279,661,196,1
16280,661,182,2
16296,662,182,1
16297,662,196,2
16310,663,196,1
16311,663,180,2
16325,664,182,1
16326,664,182,2
16345,665,180,1
16346,665,182,2
16363,666,187,1
16364,666,182,2
16380,667,180,1
16381,667,180,2
16403,668,180,1
16404,668,187,2
16417,669,180,1
16418,669,66,2
16435,670,187,1
16436,670,66,2
16453,671,196,1
16454,671,82,2
16472,672,6,1
16473,672,11,2
16489,673,180,1
16490,673,6,2
16509,674,196,1
16510,674,180,2
16529,675,187,1
16530,675,196,2
16551,676,187,1
16552,676,187,2
16572,677,196,1
16573,677,180,2
16592,678,180,1
16593,678,187,2
16613,679,167,1
16614,679,170,2
16631,680,191,1
16632,680,176,2
16650,681,180,1
16651,681,191,2
16667,682,190,1
16668,682,66,2
16685,683,191,1
16686,683,191,2
16700,684,180,1
16701,684,191,2
16721,685,191,1
16722,685,191,2
16745,686,191,1
16746,686,191,2
16763,687,11,1
16764,687,191,2
16781,688,180,1
16782,688,180,2
16799,689,180,1
16800,689,191,2
16818,690,66,1
16819,690,6,2
16834,691,6,1
16835,691,167,2
16852,692,191,1
16853,692,6,2
16869,693,191,1
16870,693,191,2
16889,694,191,1
16890,694,66,2
16906,695,191,1
16907,695,167,2
16925,696,6,1
16926,696,6,2
16947,697,176,1
16948,697,167,2
16966,698,167,1
16967,698,191,2
16984,699,172,1
16985,699,6,2
17015,700,66,1
17016,700,6,2
17032,701,172,1
17033,701,66,2
17051,702,172,1
17052,702,66,2
17068,703,172,1
17069,703,66,2
17091,704,172,1
17092,704,66,2
17108,705,172,1
17109,705,66,2
17129,706,66,1
17130,706,66,2
17152,707,66,1
17153,707,183,2
17170,708,11,1
17171,708,183,2
17189,709,66,1
17190,709,66,2
17212,710,172,1
17213,710,6,2
17230,711,172,1
17231,711,170,2
17248,712,183,1
17249,712,66,2
17265,713,172,1
17266,713,66,2
17290,714,6,1
17291,714,66,2
17313,715,6,1
17314,715,66,2
17333,716,6,1
17334,716,170,2
17357,717,66,1
17358,717,6,2
17376,718,183,1
17377,718,6,2
17395,719,66,1
17396,719,66,2
17420,720,172,1
17421,720,170,2
17444,721,172,1
17445,721,34,2
17465,722,172,1
17466,722,170,2
17489,723,172,1
17490,723,6,2
17515,724,6,1
17516,724,172,2
17544,725,172,1
17545,725,66,2
17577,726,66,1
17578,726,66,2
17601,727,172,1
17602,727,34,2
17626,729,66,1
17627,729,172,2
17648,730,170,1
17649,730,6,2
17672,731,172,1
17673,731,66,2
17698,732,95,1
17699,732,170,2
17720,733,172,1
17721,733,26,2
17746,734,66,1
17747,734,26,2
17777,735,66,1
17778,735,66,2
17808,736,172,1
17809,736,66,2
17828,737,66,1
17829,737,170,2
17849,738,172,1
17850,738,6,2
17870,739,6,1
17871,739,6,2
17887,740,6,1
17888,740,6,2
17913,741,6,1
17914,741,95,2
17944,742,6,1
17945,742,6,2
17975,743,172,1
17976,743,6,2
18008,744,6,1
18009,744,95,2
18047,745,172,1
18048,745,95,2
18067,746,170,1
18068,746,6,2
18089,747,32,1
18090,747,170,2
18113,748,107,1
18114,748,107,2
18146,749,170,1
18147,749,32,2
18167,750,170,1
18168,750,170,2
18186,751,170,1
18187,751,170,2
18209,752,170,1
18210,752,32,2
18234,753,170,1
18235,753,170,2
18249,754,6,1
18250,754,6,2
18266,755,32,1
18267,755,32,2
18289,756,170,1
18290,756,6,2
18313,757,107,1
18314,757,107,2
18346,758,66,1
18347,758,170,2
18361,759,6,1
18362,759,6,2
18383,760,170,1
18384,760,66,2
18413,761,6,1
18414,761,6,2
18428,762,170,1
18429,762,170,2
18444,763,170,1
18445,763,6,2
18465,764,170,1
18466,764,170,2
18484,765,87,1
18485,765,6,2
18494,766,87,1
18495,766,6,2
18525,767,118,1
18526,767,66,2
18543,768,108,1
18544,768,108,2
18576,769,118,1
18577,769,6,2
18595,770,6,1
18596,770,118,2
18616,771,6,1
18617,771,6,2
18636,772,118,1
18637,772,87,2
18662,773,118,1
18663,773,6,2
18677,774,118,1
18678,774,6,2
18698,775,118,1
18699,775,6,2
18723,776,105,1
18724,776,105,2
18737,777,105,1
18738,777,118,2
18758,778,108,1
18759,778,108,2
18791,779,105,1
18792,779,6,2
18806,780,118,1
18807,780,6,2
18825,781,105,1
18826,781,6,2
18849,782,118,1
18850,782,105,2
18865,783,118,1
18866,783,105,2
18883,784,6,1
18884,784,105,2
18896,785,105,1
18897,785,6,2
18914,786,107,1
18915,786,113,2
18947,787,6,1
18948,787,6,2
18962,788,6,1
18963,788,6,2
18982,789,6,1
18983,789,6,2
19010,790,6,1
19011,790,105,2
19032,791,105,1
19033,791,6,2
19057,792,131,1
19058,792,6,2
19078,793,6,1
19079,793,132,2
19101,794,113,1
19102,794,113,2
19134,795,131,1
19135,795,131,2
19150,796,131,1
19151,796,131,2
19166,797,131,1
19167,797,131,2
19191,798,131,1
19192,798,131,2
19214,799,105,1
19215,799,6,2
19232,800,113,1
19233,800,114,2
19265,801,105,1
19266,801,6,2
19279,802,131,1
19280,802,131,2
19301,803,6,1
19302,803,6,2
19333,804,131,1
19334,804,6,2
19356,805,131,1
19357,805,6,2
19373,806,131,1
19374,806,6,2
19394,807,6,1
19395,807,105,2
19416,808,6,1
19417,808,6,2
19432,809,113,1
19433,809,113,2
19465,810,6,1
19466,810,6,2
19484,811,6,1
19485,811,6,2
19504,812,6,1
19505,812,105,2
19529,813,6,1
19530,813,105,2
19556,814,6,1
19557,814,105,2
19590,815,6,1
19591,815,6,2
19610,816,105,1
19611,816,6,2
19640,817,6,1
19641,817,6,2
19661,818,114,1
19662,818,113,2
19694,819,6,1
19695,819,6,2
19716,820,6,1
19717,820,6,2
19736,821,6,1
19737,821,6,2
19768,822,6,1
19769,822,6,2
19798,823,6,1
19799,823,6,2
19816,824,6,1
19817,824,105,2
19851,825,51,1
19852,825,6,2
19872,826,113,1
19873,826,113,2
19905,827,51,1
19906,827,6,2
19918,828,51,1
19919,828,6,2
19941,829,6,1
19942,829,51,2
19961,830,6,1
19962,830,51,2
19983,831,6,1
19984,831,6,2
20005,832,51,1
20006,832,6,2
20025,833,51,1
20026,833,51,2
20046,834,51,1
20047,834,6,2
20067,835,113,1
20068,835,150,2
20100,836,51,1
20101,836,51,2
20118,837,51,1
20119,837,51,2
20132,838,51,1
20133,838,51,2
20150,839,51,1
20151,839,6,2
20183,839,6,2
20186,828,51,1
20187,828,6,2
20241,804,6,2
20244,792,6,2
20245,792,6,2
20261,794,113,2
20267,784,6,1
20270,785,6,2
20277,789,6,2
20281,791,6,2
20291,780,118,1
20300,728,172,1
20301,728,34,2
20323,337,6,1
20324,337,6,2
20347,338,1,1
20348,338,4,2
20371,339,9,1
20372,339,9,2
20395,340,1,1
20396,340,1,2
20419,341,9,1
20420,341,6,2
20443,342,9,1
20444,342,9,2
20467,343,1,1
20468,343,1,2
20491,344,1,1
20492,344,1,2
20515,345,9,1
20516,345,1,2
20539,346,9,1
20540,346,1,2
20563,347,6,1
20564,347,6,2
20587,348,9,1
20588,348,6,2
20611,349,1,1
20612,349,9,2
20635,350,6,1
20636,350,1,2
20659,351,6,1
20660,351,9,2
20683,352,9,1
20684,352,9,2
20707,353,6,1
20708,353,1,2
20731,354,9,1
20732,354,9,2
20755,355,9,1
20756,355,1,2
20779,841,9,1
20780,841,1,2
20801,842,9,1
20802,842,1,2
20825,843,1,1
20826,843,9,2
20849,844,9,1
20850,844,9,2
20873,845,9,1
20874,845,1,2
20897,846,9,1
20898,846,6,2
20920,847,1,1
20921,847,9,2
20944,848,9,1
20945,848,6,2
20968,849,6,1
20969,849,9,2
20992,850,1,1
20993,850,6,2
21016,851,1,1
21017,851,9,2
21040,852,9,1
21041,852,9,2
21064,853,9,1
21065,853,1,2
21088,854,9,1
21089,854,1,2
21112,855,1,1
21113,855,6,2
21136,856,9,1
21137,856,1,2
21160,857,9,1
21161,857,1,2
21184,858,1,1
21185,858,6,2
21208,859,9,1
21209,859,9,2
21232,860,1,1
21233,860,9,2
21256,861,6,1
21257,861,15,2
21280,862,131,1
21281,862,1,2
21304,863,9,1
21305,863,208,2
21328,864,3,1
21329,864,6,2
21352,865,9,1
21353,865,131,2
21376,866,1,1
21377,866,208,2
21400,867,6,1
21401,867,208,2
21424,868,9,1
21425,868,6,2
21448,869,6,1
21449,869,1,2
21472,870,1,1
21473,870,208,2
21496,871,1,1
21497,871,9,2
21520,872,1,1
21521,872,15,2
21544,873,9,1
21545,873,1,2
21568,874,9,1
21569,874,6,2
21592,875,9,1
21593,875,9,2
21616,876,9,1
21617,876,6,2
21640,877,208,1
21641,877,6,2
21664,878,1,1
21665,878,9,2
21688,879,1,1
21689,879,6,2
21712,880,208,1
21713,880,6,2
21734,881,9,1
21735,881,9,2
21756,882,6,1
21757,882,208,2
21778,883,9,1
21779,883,208,2
21800,884,6,1
21801,884,208,2
21822,885,131,1
21823,885,9,2
21844,886,9,1
21845,886,6,2
21866,887,131,1
21867,887,9,2
21888,888,9,1
21889,888,208,2
21910,890,131,1
21911,890,208,2
21932,891,9,1
21933,891,6,2
21954,892,9,1
21955,892,6,2
21976,893,9,1
21977,893,6,2
21998,894,9,1
21999,894,208,2
22020,895,9,1
22021,895,9,2
22042,896,9,1
22043,896,131,2
22064,897,9,1
22065,897,9,2
22086,898,9,1
22087,898,208,2
22108,899,9,1
22109,899,9,2
22130,900,131,1
22131,900,1,2
22152,901,131,1
22153,901,131,2
22174,902,131,1
22175,902,131,2
22196,903,131,1
22197,903,131,2
22218,904,131,1
22219,904,131,2
22240,905,131,1
22241,905,131,2
22262,906,9,1
22263,906,131,2
22284,907,131,1
22285,907,131,2
22306,908,131,1
22307,908,3,2
22328,909,131,1
22329,909,3,2
22350,910,9,1
22351,910,6,2
22373,911,9,1
22374,911,131,2
22395,912,131,1
22396,912,131,2
22417,913,131,1
22418,913,9,2
22439,914,131,1
22440,914,131,2
22461,915,131,1
22462,915,131,2
22482,916,131,1
22483,916,131,2
22500,917,131,1
22501,917,131,2
22518,918,131,1
22519,918,3,2
22538,926,131,1
22539,926,131,2
22556,927,6,1
22557,927,131,2
22576,928,131,1
22577,928,131,2
22596,929,131,1
22597,929,6,2
22616,930,131,1
22617,930,131,2
22636,931,131,1
22637,931,6,2
22656,932,131,1
22657,932,131,2
22676,933,131,1
22677,933,131,2
22696,934,131,1
22697,934,131,2
22716,936,6,1
22717,936,9,2
22736,937,131,1
22737,937,131,2
22756,938,131,1
22757,938,6,2
22776,939,6,1
22777,939,9,2
22796,940,131,1
22797,940,131,2
22816,941,131,1
22817,941,6,2
22837,942,131,1
22838,942,131,2
22857,943,131,1
22858,943,131,2
22877,944,131,1
22878,944,131,2
22897,945,131,1
22898,945,131,2
22917,948,131,1
22918,948,131,2
22939,949,131,1
22940,949,6,2
22961,950,131,1
22962,950,6,2
22983,951,131,1
22984,951,131,2
23005,952,9,1
23006,952,6,2
23027,953,131,1
23028,953,9,2
23049,954,131,1
23050,954,6,2
23071,955,131,1
23072,955,6,2
23093,956,131,1
23094,956,9,2
23115,957,131,1
23116,957,9,2
23137,958,131,1
23138,958,131,2
23159,959,131,1
23160,959,9,2
23181,960,131,1
23182,960,9,2
23203,961,131,1
23204,961,131,2
23225,962,131,1
23226,962,9,2
23247,963,9,1
23248,963,9,2
23269,964,131,1
23270,964,9,2
23291,965,131,1
23292,965,131,2
23313,966,131,1
23314,966,131,2
23335,967,131,1
23336,967,131,2
23357,968,131,1
23358,968,131,2
23379,969,6,1
23380,969,131,2
23399,970,131,1
23400,970,6,2
23419,971,6,1
23420,971,131,2
23439,972,131,1
23440,972,6,2
23459,973,131,1
23460,973,6,2
23479,974,6,1
23480,974,6,2
23499,975,131,1
23500,975,131,2
23519,976,9,1
23520,976,131,2
23542,977,131,1
23543,977,6,2
23562,978,131,1
23563,978,131,2
23582,979,6,1
23583,979,6,2
23602,980,131,1
23603,980,6,2
23622,981,131,1
23623,981,131,2
23642,982,131,1
23643,982,9,2
23662,983,9,1
23663,983,131,2
23682,984,131,1
23683,984,9,2
23702,985,131,1
23703,985,6,2
23722,986,9,1
23723,986,131,2
23742,987,6,1
23743,987,131,2
23762,988,131,1
23763,988,131,2
23782,989,6,1
23783,989,131,2
23802,990,6,1
23803,990,131,2
23822,991,9,1
23823,991,131,2
23842,992,131,1
23843,992,6,2
23862,993,131,1
23863,993,131,2
23882,994,9,1
23883,994,6,2
23902,995,6,1
23903,995,131,2
23922,996,131,1
23923,996,9,2
23942,997,9,1
23943,997,6,2
23962,998,6,1
23963,998,131,2
23983,999,131,1
23984,999,131,2
24003,1000,131,1
24004,1000,6,2
24023,1001,6,1
24024,1001,131,2
24043,1002,131,1
24044,1002,6,2
24063,1003,131,1
24064,1003,9,2
24083,1004,131,1
24084,1004,131,2
24103,1005,131,1
24104,1005,131,2
24123,1006,6,1
24124,1006,9,2
24143,1007,9,1
24144,1007,6,2
24163,1008,131,1
24164,1008,9,2
24183,1009,131,1
24184,1009,6,2
24203,1010,131,1
24204,1010,131,2
24223,1011,131,1
24224,1011,131,2
24243,1012,131,1
24244,1012,131,2
24263,1013,131,1
24264,1013,131,2
24283,1014,131,1
24284,1014,131,2
24306,1015,131,1
24307,1015,6,2
24326,1016,131,1
24327,1016,6,2
24346,1017,131,1
24347,1017,131,2
24366,1018,9,1
24367,1018,6,2
24386,1019,131,1
24387,1019,131,2
24406,1020,9,1
24407,1020,6,2
24426,1021,131,1
24427,1021,9,2
24446,1022,6,1
24447,1022,131,2
24466,1023,6,1
24467,1023,131,2
24486,1024,6,1
24487,1024,6,2
24506,1025,131,1
24507,1025,131,2
24526,1026,131,1
24527,1026,6,2
24546,1027,131,1
24547,1027,6,2
24566,1028,131,1
24567,1028,131,2
24586,1029,9,1
24587,1029,5,2
24606,1030,131,1
24607,1030,9,2
24626,1031,131,1
24627,1031,6,2
24646,1032,131,1
24647,1032,131,2
24666,1033,131,1
24667,1033,9,2
24686,1034,131,1
24687,1034,9,2
24706,1035,9,1
24707,1035,131,2
24726,1036,131,1
24727,1036,9,2
24746,1037,131,1
24747,1037,131,2
24766,1038,213,1
24767,1038,1,2
24786,1039,131,1
24787,1039,131,2
24806,1040,131,1
24807,1040,9,2
24826,1041,131,1
24827,1041,9,2
24846,1042,131,1
24847,1042,131,2
24866,1043,131,1
24867,1043,131,2
24886,1044,131,1
24887,1044,211,2
24906,1045,131,1
24907,1045,9,2
24926,1046,211,1
24927,1046,4,2
24946,1047,9,1
24947,1047,131,2
24966,1052,131,1
24967,1052,9,2
24986,1053,9,1
24987,1053,131,2
25006,1054,131,1
25007,1054,9,2
25026,1055,131,1
25027,1055,9,2
25046,1056,9,1
25047,1056,6,2
25066,1057,9,1
25067,1057,117,2
25086,1059,9,1
25087,1059,131,2
25106,1058,9,1
25107,1058,131,2
25126,1060,9,1
25127,1060,131,2
25146,1061,131,1
25147,1061,6,2
25166,1062,214,1
25167,1062,131,2
25186,1063,9,1
25187,1063,3,2
25206,1064,9,1
25207,1064,131,2
25226,1065,1,1
25227,1065,1,2
25246,1066,131,1
25247,1066,9,2
25266,1067,131,1
25267,1067,9,2
25286,1069,9,1
25287,1069,131,2
25306,1070,9,1
25307,1070,131,2
25326,1071,131,1
25327,1071,9,2
25346,1051,131,1
25347,1051,9,2
